Device_ID,Test_Type,Stress_Temperature_C,Stress_Voltage_V,Humidity_Percent,Failure_Time_Hours,Censored,Batch_ID
D0001,HTOL,100,4.0,40,2000.0,1,B3
D0002,HTOL,100,4.0,40,2000.0,1,B2
D0003,HTOL,100,4.0,40,2000.0,1,B1
D0004,HTOL,100,4.0,40,2000.0,1,B2
D0005,HTOL,100,4.0,40,2000.0,1,B1
D0006,HTOL,100,4.0,40,1637.7664387425764,0,B3
D0007,HTOL,100,4.0,40,2000.0,1,B1
D0008,HTOL,100,4.0,40,398.2320670877042,0,B1
D0009,HTOL,100,4.0,40,1759.2184886230918,0,B2
D0010,HTOL,100,4.0,40,2000.0,1,B2
D0011,HTOL,100,4.0,40,2000.0,1,B3
D0012,HTOL,100,4.0,40,2000.0,1,B2
D0013,HTOL,100,4.0,40,2000.0,1,B1
D0014,HTOL,100,4.0,40,2000.0,1,B2
D0015,HTOL,100,4.0,40,1927.1798190430345,0,B1
D0016,HTOL,100,4.0,40,2000.0,1,B2
D0017,HTOL,100,4.0,40,2000.0,1,B2
D0018,HTOL,100,4.0,40,2000.0,1,B1
D0019,HTOL,100,4.0,40,2000.0,1,B4
D0020,HTOL,100,4.0,40,2000.0,1,B3
D0021,HTOL,100,4.0,40,2000.0,1,B4
D0022,HTOL,100,4.0,40,174.8163242414807,0,B2
D0023,HTOL,100,4.0,40,1944.591781466128,0,B1
D0024,HTOL,100,4.0,40,2000.0,1,B4
D0025,HTOL,100,4.0,40,2000.0,1,B2
D0026,HTOL,100,4.0,40,2000.0,1,B1
D0027,HTOL,100,4.0,40,2000.0,1,B3
D0028,HTOL,100,4.0,40,2000.0,1,B2
D0029,HTOL,100,4.0,40,660.0585647571404,0,B2
D0030,HTOL,100,4.0,40,1881.6016721156457,0,B1
D0031,HTOL,100,4.0,40,972.2895999285108,0,B1
D0032,HTOL,100,4.0,40,2000.0,1,B3
D0033,HTOL,100,4.0,40,2000.0,1,B4
D0034,HTOL,100,4.0,40,2000.0,1,B2
D0035,HTOL,100,4.0,40,2000.0,1,B1
D0036,HTOL,100,4.0,40,2000.0,1,B4
D0037,HTOL,100,4.0,40,2000.0,1,B4
D0038,HTOL,100,4.0,40,2000.0,1,B1
D0039,HTOL,100,4.0,40,884.1935220425189,0,B1
D0040,HTOL,100,4.0,40,2000.0,1,B2
D0041,HTOL,100,4.0,40,2000.0,1,B2
D0042,HTOL,100,4.0,40,2000.0,1,B3
D0043,HTOL,100,4.0,40,759.6050562964692,0,B4
D0044,HTOL,100,4.0,40,2000.0,1,B1
D0045,HTOL,100,4.0,40,2000.0,1,B2
D0046,HTOL,100,4.0,40,2000.0,1,B1
D0047,HTOL,100,4.0,40,1408.4571527858134,0,B4
D0048,HTOL,100,4.0,40,2000.0,1,B2
D0049,HTOL,100,4.0,40,2000.0,1,B2
D0050,HTOL,100,4.0,40,2000.0,1,B2
D0051,HTOL,100,4.0,40,2000.0,1,B2
D0052,HTOL,100,4.0,40,2000.0,1,B4
D0053,HTOL,100,4.0,40,2000.0,1,B4
D0054,HTOL,100,4.0,40,1118.7548392862077,0,B2
D0055,HTOL,100,4.0,40,1700.4861085851685,0,B1
D0056,HTOL,100,4.0,40,1897.0886666618264,0,B2
